filtered_subgroups_ids := [ [ 6, 2320, 10 ], [ 6, 2321, 23 ], [ 6, 2322, 23 ], [ 6, 2323, 11 ], 
  [ 6, 2424, 42 ], [ 6, 2424, 43 ], [ 6, 2424, 44 ], [ 6, 2424, 45 ], 
  [ 6, 2424, 46 ], [ 6, 2424, 47 ], [ 6, 2424, 59 ], [ 6, 2424, 63 ], 
  [ 6, 2424, 66 ], [ 6, 2424, 69 ], [ 6, 2424, 70 ], [ 6, 2424, 71 ], 
  [ 6, 2424, 72 ], [ 6, 2424, 73 ], [ 6, 2424, 75 ], [ 6, 2424, 76 ], 
  [ 6, 2425, 7 ], [ 6, 2425, 11 ], [ 6, 2425, 13 ], [ 6, 2425, 14 ], 
  [ 6, 2425, 15 ], [ 6, 2426, 7 ], [ 6, 2426, 11 ], [ 6, 2426, 13 ], 
  [ 6, 2426, 14 ], [ 6, 2426, 15 ], [ 6, 2426, 16 ], [ 6, 2427, 7 ], 
  [ 6, 2427, 11 ], [ 6, 2427, 13 ], [ 6, 2427, 14 ], [ 6, 2427, 17 ], 
  [ 6, 2427, 18 ], [ 6, 2427, 20 ], [ 6, 2427, 22 ], [ 6, 2427, 23 ], 
  [ 6, 2427, 24 ], [ 6, 2427, 25 ], [ 6, 2428, 9 ], [ 6, 2428, 13 ], 
  [ 6, 2428, 16 ], [ 6, 2428, 17 ], [ 6, 2428, 18 ], [ 6, 2428, 20 ], 
  [ 6, 2428, 21 ], [ 6, 2428, 22 ], [ 6, 2429, 9 ], [ 6, 2429, 13 ], 
  [ 6, 2429, 15 ], [ 6, 2429, 17 ], [ 6, 2429, 18 ], [ 6, 2429, 19 ], 
  [ 6, 2430, 9 ], [ 6, 2430, 13 ], [ 6, 2430, 15 ], [ 6, 2430, 17 ], 
  [ 6, 2430, 18 ], [ 6, 2430, 19 ], [ 6, 2431, 12 ], [ 6, 2431, 16 ], 
  [ 6, 2431, 19 ], [ 6, 2431, 22 ], [ 6, 2431, 23 ], [ 6, 2431, 24 ], 
  [ 6, 2431, 25 ], [ 6, 2431, 26 ], [ 6, 2432, 7 ], [ 6, 2432, 11 ], 
  [ 6, 2432, 13 ], [ 6, 2432, 14 ], [ 6, 2432, 17 ], [ 6, 2432, 18 ], 
  [ 6, 2432, 20 ], [ 6, 2432, 22 ], [ 6, 2432, 23 ], [ 6, 2432, 24 ], 
  [ 6, 2432, 25 ], [ 6, 2432, 32 ], [ 6, 2432, 36 ], [ 6, 2432, 38 ], 
  [ 6, 2432, 39 ], [ 6, 2432, 40 ], [ 6, 2432, 41 ], [ 6, 2433, 7 ], 
  [ 6, 2433, 11 ], [ 6, 2433, 13 ], [ 6, 2433, 14 ], [ 6, 2433, 17 ], 
  [ 6, 2433, 18 ], [ 6, 2433, 20 ], [ 6, 2433, 22 ], [ 6, 2433, 23 ], 
  [ 6, 2433, 24 ], [ 6, 2433, 25 ], [ 6, 2433, 34 ], [ 6, 2433, 38 ], 
  [ 6, 2433, 41 ], [ 6, 2433, 42 ], [ 6, 2433, 43 ], [ 6, 2433, 44 ], 
  [ 6, 2433, 46 ], [ 6, 2433, 47 ], [ 6, 2433, 54 ], [ 6, 2433, 58 ], 
  [ 6, 2433, 60 ], [ 6, 2433, 61 ], [ 6, 2433, 64 ], [ 6, 2433, 66 ], 
  [ 6, 2433, 67 ], [ 6, 2433, 69 ], [ 6, 2433, 71 ], [ 6, 2433, 72 ], 
  [ 6, 2433, 73 ], [ 6, 2433, 74 ], [ 6, 2433, 75 ], [ 6, 2433, 76 ], 
  [ 6, 2433, 77 ], [ 6, 2434, 9 ], [ 6, 2434, 13 ], [ 6, 2434, 16 ], 
  [ 6, 2434, 17 ], [ 6, 2434, 18 ], [ 6, 2434, 20 ], [ 6, 2434, 21 ], 
  [ 6, 2434, 22 ], [ 6, 2434, 31 ], [ 6, 2434, 35 ], [ 6, 2434, 38 ], 
  [ 6, 2434, 39 ], [ 6, 2434, 40 ], [ 6, 2434, 42 ], [ 6, 2434, 43 ], 
  [ 6, 2434, 44 ], [ 6, 2434, 53 ], [ 6, 2434, 57 ], [ 6, 2434, 60 ], 
  [ 6, 2434, 61 ], [ 6, 2434, 62 ], [ 6, 2434, 63 ], [ 6, 2434, 64 ], 
  [ 6, 2434, 73 ], [ 6, 2434, 77 ], [ 6, 2434, 80 ], [ 6, 2434, 81 ], 
  [ 6, 2434, 82 ], [ 6, 2434, 85 ], [ 6, 2434, 86 ], [ 6, 2434, 88 ], 
  [ 6, 2434, 90 ], [ 6, 2434, 91 ], [ 6, 2434, 92 ], [ 6, 2434, 93 ], 
  [ 6, 2435, 9 ], [ 6, 2435, 13 ], [ 6, 2435, 16 ], [ 6, 2435, 17 ], 
  [ 6, 2435, 18 ], [ 6, 2435, 20 ], [ 6, 2435, 21 ], [ 6, 2435, 22 ], 
  [ 6, 2435, 29 ], [ 6, 2435, 33 ], [ 6, 2435, 35 ], [ 6, 2435, 36 ], 
  [ 6, 2435, 39 ], [ 6, 2435, 41 ], [ 6, 2435, 42 ], [ 6, 2435, 44 ], 
  [ 6, 2435, 46 ], [ 6, 2435, 47 ], [ 6, 2435, 48 ], [ 6, 2435, 49 ], 
  [ 6, 2435, 50 ], [ 6, 2435, 51 ], [ 6, 2435, 52 ], [ 6, 2435, 59 ], 
  [ 6, 2435, 63 ], [ 6, 2435, 65 ], [ 6, 2435, 66 ], [ 6, 2435, 67 ], 
  [ 6, 2435, 68 ], [ 6, 2436, 7 ], [ 6, 2436, 11 ], [ 6, 2436, 13 ], 
  [ 6, 2436, 14 ], [ 6, 2436, 19 ], [ 6, 2436, 20 ], [ 6, 2436, 21 ], 
  [ 6, 2436, 24 ], [ 6, 2436, 25 ], [ 6, 2436, 28 ], [ 6, 2436, 29 ], 
  [ 6, 2436, 30 ], [ 6, 2436, 31 ], [ 6, 2436, 32 ], [ 6, 2436, 33 ], 
  [ 6, 2436, 34 ], [ 6, 2436, 35 ], [ 6, 2436, 42 ], [ 6, 2436, 46 ], 
  [ 6, 2436, 48 ], [ 6, 2436, 49 ], [ 6, 2436, 50 ], [ 6, 2437, 9 ], 
  [ 6, 2437, 13 ], [ 6, 2437, 15 ], [ 6, 2437, 17 ], [ 6, 2437, 18 ], 
  [ 6, 2437, 22 ], [ 6, 2437, 23 ], [ 6, 2437, 25 ], [ 6, 2437, 27 ], 
  [ 6, 2437, 29 ], [ 6, 2437, 30 ], [ 6, 2437, 31 ], [ 6, 2437, 32 ], 
  [ 6, 2437, 44 ], [ 6, 2437, 48 ], [ 6, 2437, 51 ], [ 6, 2437, 54 ], 
  [ 6, 2437, 55 ], [ 6, 2437, 56 ], [ 6, 2437, 57 ], [ 6, 2437, 58 ], 
  [ 6, 2437, 67 ], [ 6, 2437, 71 ], [ 6, 2437, 73 ], [ 6, 2437, 75 ], 
  [ 6, 2437, 76 ], [ 6, 2437, 77 ], [ 6, 2438, 9 ], [ 6, 2438, 13 ], 
  [ 6, 2438, 15 ], [ 6, 2438, 17 ], [ 6, 2438, 18 ], [ 6, 2438, 22 ], 
  [ 6, 2438, 23 ], [ 6, 2438, 25 ], [ 6, 2438, 27 ], [ 6, 2438, 29 ], 
  [ 6, 2438, 30 ], [ 6, 2438, 31 ], [ 6, 2438, 32 ], [ 6, 2438, 44 ], 
  [ 6, 2438, 48 ], [ 6, 2438, 51 ], [ 6, 2438, 54 ], [ 6, 2438, 55 ], 
  [ 6, 2438, 56 ], [ 6, 2438, 57 ], [ 6, 2438, 58 ], [ 6, 2438, 67 ], 
  [ 6, 2438, 71 ], [ 6, 2438, 73 ], [ 6, 2438, 75 ], [ 6, 2438, 76 ], 
  [ 6, 2438, 77 ], [ 6, 2439, 12 ], [ 6, 2439, 16 ], [ 6, 2439, 19 ], 
  [ 6, 2439, 22 ], [ 6, 2439, 23 ], [ 6, 2439, 24 ], [ 6, 2439, 25 ], 
  [ 6, 2439, 29 ], [ 6, 2439, 30 ], [ 6, 2439, 32 ], [ 6, 2439, 34 ], 
  [ 6, 2439, 36 ], [ 6, 2439, 37 ], [ 6, 2439, 38 ], [ 6, 2439, 39 ], 
  [ 6, 2439, 51 ], [ 6, 2439, 55 ], [ 6, 2439, 58 ], [ 6, 2439, 61 ], 
  [ 6, 2439, 62 ], [ 6, 2439, 63 ], [ 6, 2439, 64 ], [ 6, 2439, 65 ], 
  [ 6, 2439, 77 ], [ 6, 2439, 81 ], [ 6, 2439, 84 ], [ 6, 2439, 87 ], 
  [ 6, 2439, 88 ], [ 6, 2439, 89 ], [ 6, 2439, 90 ], [ 6, 2439, 91 ], 
  [ 6, 2439, 103 ], [ 6, 2439, 107 ], [ 6, 2439, 110 ], [ 6, 2439, 113 ], 
  [ 6, 2439, 114 ], [ 6, 2439, 115 ], [ 6, 2439, 116 ], [ 6, 2439, 117 ], 
  [ 6, 2440, 9 ], [ 6, 2440, 13 ], [ 6, 2440, 15 ], [ 6, 2440, 17 ], 
  [ 6, 2440, 18 ], [ 6, 2440, 22 ], [ 6, 2440, 23 ], [ 6, 2440, 25 ], 
  [ 6, 2440, 27 ], [ 6, 2440, 29 ], [ 6, 2440, 30 ], [ 6, 2440, 31 ], 
  [ 6, 2440, 32 ], [ 6, 2440, 41 ], [ 6, 2440, 45 ], [ 6, 2440, 47 ], 
  [ 6, 2440, 49 ], [ 6, 2440, 50 ], [ 6, 2440, 51 ], [ 6, 2441, 9 ], 
  [ 6, 2441, 13 ], [ 6, 2441, 15 ], [ 6, 2441, 17 ], [ 6, 2441, 18 ], 
  [ 6, 2441, 22 ], [ 6, 2441, 23 ], [ 6, 2441, 25 ], [ 6, 2441, 27 ], 
  [ 6, 2441, 29 ], [ 6, 2441, 30 ], [ 6, 2441, 31 ], [ 6, 2441, 32 ], 
  [ 6, 2441, 44 ], [ 6, 2441, 48 ], [ 6, 2441, 51 ], [ 6, 2441, 54 ], 
  [ 6, 2441, 55 ], [ 6, 2441, 56 ], [ 6, 2441, 57 ], [ 6, 2441, 58 ], 
  [ 6, 2441, 67 ], [ 6, 2441, 71 ], [ 6, 2441, 73 ], [ 6, 2441, 75 ], 
  [ 6, 2441, 76 ], [ 6, 2441, 80 ], [ 6, 2441, 81 ], [ 6, 2441, 83 ], 
  [ 6, 2441, 85 ], [ 6, 2441, 87 ], [ 6, 2441, 88 ], [ 6, 2441, 89 ], 
  [ 6, 2441, 90 ], [ 6, 2442, 9 ], [ 6, 2442, 13 ], [ 6, 2442, 15 ], 
  [ 6, 2442, 17 ], [ 6, 2442, 18 ], [ 6, 2442, 22 ], [ 6, 2442, 23 ], 
  [ 6, 2442, 25 ], [ 6, 2442, 27 ], [ 6, 2442, 29 ], [ 6, 2442, 30 ], 
  [ 6, 2442, 31 ], [ 6, 2442, 32 ], [ 6, 2442, 41 ], [ 6, 2442, 45 ], 
  [ 6, 2442, 47 ], [ 6, 2442, 49 ], [ 6, 2442, 50 ], [ 6, 2442, 51 ], 
  [ 6, 2443, 9 ], [ 6, 2443, 13 ], [ 6, 2443, 15 ], [ 6, 2443, 17 ], 
  [ 6, 2443, 18 ], [ 6, 2443, 25 ], [ 6, 2443, 26 ], [ 6, 2443, 27 ], 
  [ 6, 2443, 30 ], [ 6, 2443, 31 ], [ 6, 2443, 34 ], [ 6, 2443, 35 ], 
  [ 6, 2443, 38 ], [ 6, 2443, 39 ], [ 6, 2443, 40 ], [ 6, 2443, 41 ], 
  [ 6, 2443, 42 ], [ 6, 2443, 43 ], [ 6, 2443, 44 ], [ 6, 2443, 45 ], 
  [ 6, 2443, 54 ], [ 6, 2443, 58 ], [ 6, 2443, 60 ], [ 6, 2443, 62 ], 
  [ 6, 2443, 63 ], [ 6, 2443, 64 ], [ 6, 2444, 12 ], [ 6, 2444, 16 ], 
  [ 6, 2444, 19 ], [ 6, 2444, 22 ], [ 6, 2444, 23 ], [ 6, 2444, 24 ], 
  [ 6, 2444, 25 ], [ 6, 2444, 27 ], [ 6, 2444, 28 ], [ 6, 2444, 29 ], 
  [ 6, 2444, 41 ], [ 6, 2444, 45 ], [ 6, 2444, 48 ], [ 6, 2444, 51 ], 
  [ 6, 2444, 52 ], [ 6, 2444, 53 ], [ 6, 2444, 54 ], [ 6, 2444, 55 ], 
  [ 6, 2445, 12 ], [ 6, 2445, 16 ], [ 6, 2445, 19 ], [ 6, 2445, 22 ], 
  [ 6, 2445, 23 ], [ 6, 2445, 24 ], [ 6, 2445, 25 ], [ 6, 2445, 27 ], 
  [ 6, 2445, 28 ], [ 6, 2445, 29 ], [ 6, 2445, 41 ], [ 6, 2445, 45 ], 
  [ 6, 2445, 48 ], [ 6, 2445, 51 ], [ 6, 2445, 52 ], [ 6, 2445, 53 ], 
  [ 6, 2445, 54 ], [ 6, 2445, 55 ], [ 6, 2446, 12 ], [ 6, 2446, 16 ], 
  [ 6, 2446, 19 ], [ 6, 2446, 22 ], [ 6, 2446, 23 ], [ 6, 2446, 24 ], 
  [ 6, 2446, 25 ], [ 6, 2446, 27 ], [ 6, 2446, 28 ], [ 6, 2446, 29 ], 
  [ 6, 2446, 41 ], [ 6, 2446, 45 ], [ 6, 2446, 48 ], [ 6, 2446, 51 ], 
  [ 6, 2446, 52 ], [ 6, 2446, 53 ], [ 6, 2446, 54 ], [ 6, 2446, 55 ], 
  [ 6, 2447, 12 ], [ 6, 2447, 16 ], [ 6, 2447, 19 ], [ 6, 2447, 22 ], 
  [ 6, 2447, 23 ], [ 6, 2447, 24 ], [ 6, 2447, 25 ], [ 6, 2447, 27 ], 
  [ 6, 2447, 28 ], [ 6, 2447, 29 ], [ 6, 2447, 41 ], [ 6, 2447, 45 ], 
  [ 6, 2447, 48 ], [ 6, 2447, 51 ], [ 6, 2447, 52 ], [ 6, 2447, 53 ], 
  [ 6, 2447, 54 ], [ 6, 2447, 55 ], [ 6, 2448, 12 ], [ 6, 2448, 16 ], 
  [ 6, 2448, 19 ], [ 6, 2448, 22 ], [ 6, 2448, 23 ], [ 6, 2448, 24 ], 
  [ 6, 2448, 25 ], [ 6, 2448, 29 ], [ 6, 2448, 30 ], [ 6, 2448, 32 ], 
  [ 6, 2448, 34 ], [ 6, 2448, 36 ], [ 6, 2448, 37 ], [ 6, 2448, 38 ], 
  [ 6, 2448, 39 ], [ 6, 2448, 51 ], [ 6, 2448, 55 ], [ 6, 2448, 58 ], 
  [ 6, 2448, 61 ], [ 6, 2448, 62 ], [ 6, 2448, 63 ], [ 6, 2448, 64 ], 
  [ 6, 2448, 65 ], [ 6, 2449, 12 ], [ 6, 2449, 16 ], [ 6, 2449, 19 ], 
  [ 6, 2449, 22 ], [ 6, 2449, 23 ], [ 6, 2449, 24 ], [ 6, 2449, 25 ], 
  [ 6, 2449, 29 ], [ 6, 2449, 30 ], [ 6, 2449, 32 ], [ 6, 2449, 34 ], 
  [ 6, 2449, 36 ], [ 6, 2449, 37 ], [ 6, 2449, 38 ], [ 6, 2449, 39 ], 
  [ 6, 2449, 51 ], [ 6, 2449, 55 ], [ 6, 2449, 58 ], [ 6, 2449, 61 ], 
  [ 6, 2449, 62 ], [ 6, 2449, 63 ], [ 6, 2449, 64 ], [ 6, 2449, 65 ], 
  [ 6, 2450, 12 ], [ 6, 2450, 16 ], [ 6, 2450, 19 ], [ 6, 2450, 22 ], 
  [ 6, 2450, 23 ], [ 6, 2450, 24 ], [ 6, 2450, 25 ], [ 6, 2450, 29 ], 
  [ 6, 2450, 30 ], [ 6, 2450, 32 ], [ 6, 2450, 34 ], [ 6, 2450, 36 ], 
  [ 6, 2450, 37 ], [ 6, 2450, 38 ], [ 6, 2450, 39 ], [ 6, 2450, 51 ], 
  [ 6, 2450, 55 ], [ 6, 2450, 58 ], [ 6, 2450, 61 ], [ 6, 2450, 62 ], 
  [ 6, 2450, 63 ], [ 6, 2450, 64 ], [ 6, 2450, 65 ], [ 6, 2451, 12 ], 
  [ 6, 2451, 16 ], [ 6, 2451, 19 ], [ 6, 2451, 22 ], [ 6, 2451, 23 ], 
  [ 6, 2451, 24 ], [ 6, 2451, 25 ], [ 6, 2451, 29 ], [ 6, 2451, 30 ], 
  [ 6, 2451, 32 ], [ 6, 2451, 34 ], [ 6, 2451, 36 ], [ 6, 2451, 37 ], 
  [ 6, 2451, 38 ], [ 6, 2451, 39 ], [ 6, 2451, 51 ], [ 6, 2451, 55 ], 
  [ 6, 2451, 58 ], [ 6, 2451, 61 ], [ 6, 2451, 62 ], [ 6, 2451, 63 ], 
  [ 6, 2451, 64 ], [ 6, 2451, 65 ], [ 6, 2452, 12 ], [ 6, 2452, 16 ], 
  [ 6, 2452, 19 ], [ 6, 2452, 22 ], [ 6, 2452, 23 ], [ 6, 2452, 24 ], 
  [ 6, 2452, 25 ], [ 6, 2452, 27 ], [ 6, 2452, 28 ], [ 6, 2452, 29 ], 
  [ 6, 2453, 12 ], [ 6, 2453, 16 ], [ 6, 2453, 19 ], [ 6, 2453, 22 ], 
  [ 6, 2453, 23 ], [ 6, 2453, 24 ], [ 6, 2453, 25 ], [ 6, 2453, 27 ], 
  [ 6, 2453, 28 ], [ 6, 2453, 29 ], [ 6, 2453, 41 ], [ 6, 2453, 45 ], 
  [ 6, 2453, 48 ], [ 6, 2453, 51 ], [ 6, 2453, 52 ], [ 6, 2453, 53 ], 
  [ 6, 2453, 54 ], [ 6, 2453, 56 ], [ 6, 2453, 57 ], [ 6, 2453, 58 ], 
  [ 6, 2454, 12 ], [ 6, 2454, 16 ], [ 6, 2454, 19 ], [ 6, 2454, 22 ], 
  [ 6, 2454, 23 ], [ 6, 2454, 24 ], [ 6, 2454, 25 ], [ 6, 2454, 27 ], 
  [ 6, 2454, 28 ], [ 6, 2454, 29 ], [ 6, 2455, 12 ], [ 6, 2455, 16 ], 
  [ 6, 2455, 19 ], [ 6, 2455, 22 ], [ 6, 2455, 23 ], [ 6, 2455, 24 ], 
  [ 6, 2455, 25 ], [ 6, 2455, 26 ], [ 6, 2455, 38 ], [ 6, 2455, 42 ], 
  [ 6, 2455, 45 ], [ 6, 2455, 48 ], [ 6, 2455, 49 ], [ 6, 2455, 50 ], 
  [ 6, 2455, 51 ], [ 6, 2455, 52 ], [ 6, 2456, 12 ], [ 6, 2456, 16 ], 
  [ 6, 2456, 19 ], [ 6, 2456, 22 ], [ 6, 2456, 23 ], [ 6, 2456, 24 ], 
  [ 6, 2456, 25 ], [ 6, 2456, 26 ], [ 6, 2457, 12 ], [ 6, 2457, 16 ], 
  [ 6, 2457, 19 ], [ 6, 2457, 22 ], [ 6, 2457, 23 ], [ 6, 2457, 24 ], 
  [ 6, 2457, 25 ], [ 6, 2457, 26 ], [ 6, 2458, 12 ], [ 6, 2458, 16 ], 
  [ 6, 2458, 19 ], [ 6, 2458, 22 ], [ 6, 2458, 23 ], [ 6, 2458, 24 ], 
  [ 6, 2458, 25 ], [ 6, 2458, 26 ], [ 6, 2458, 38 ], [ 6, 2458, 42 ], 
  [ 6, 2458, 45 ], [ 6, 2458, 48 ], [ 6, 2458, 49 ], [ 6, 2458, 50 ], 
  [ 6, 2458, 51 ], [ 6, 2458, 52 ], [ 6, 2459, 12 ], [ 6, 2459, 16 ], 
  [ 6, 2459, 19 ], [ 6, 2459, 22 ], [ 6, 2459, 23 ], [ 6, 2459, 24 ], 
  [ 6, 2459, 25 ], [ 6, 2459, 26 ], [ 6, 2460, 12 ], [ 6, 2460, 16 ], 
  [ 6, 2460, 19 ], [ 6, 2460, 22 ], [ 6, 2460, 23 ], [ 6, 2460, 24 ], 
  [ 6, 2460, 25 ], [ 6, 2460, 26 ], [ 6, 2461, 12 ], [ 6, 2461, 16 ], 
  [ 6, 2461, 19 ], [ 6, 2461, 22 ], [ 6, 2461, 23 ], [ 6, 2461, 24 ], 
  [ 6, 2461, 25 ], [ 6, 2461, 26 ], [ 6, 2462, 12 ], [ 6, 2462, 16 ], 
  [ 6, 2462, 19 ], [ 6, 2462, 22 ], [ 6, 2462, 23 ], [ 6, 2462, 24 ], 
  [ 6, 2462, 25 ], [ 6, 2462, 26 ], [ 6, 2463, 12 ], [ 6, 2463, 16 ], 
  [ 6, 2463, 19 ], [ 6, 2463, 22 ], [ 6, 2463, 23 ], [ 6, 2463, 24 ], 
  [ 6, 2463, 25 ], [ 6, 2463, 26 ], [ 6, 2464, 12 ], [ 6, 2464, 16 ], 
  [ 6, 2464, 19 ], [ 6, 2464, 22 ], [ 6, 2464, 23 ], [ 6, 2464, 24 ], 
  [ 6, 2464, 25 ], [ 6, 2464, 26 ], [ 6, 2465, 12 ], [ 6, 2465, 16 ], 
  [ 6, 2465, 19 ], [ 6, 2465, 22 ], [ 6, 2465, 23 ], [ 6, 2465, 24 ], 
  [ 6, 2465, 25 ], [ 6, 2465, 26 ], [ 6, 2465, 27 ], [ 6, 2465, 39 ], 
  [ 6, 2465, 43 ], [ 6, 2465, 46 ], [ 6, 2465, 49 ], [ 6, 2465, 50 ], 
  [ 6, 2465, 51 ], [ 6, 2465, 52 ], [ 6, 2465, 53 ], [ 6, 2466, 12 ], 
  [ 6, 2466, 16 ], [ 6, 2466, 19 ], [ 6, 2466, 22 ], [ 6, 2466, 23 ], 
  [ 6, 2466, 24 ], [ 6, 2466, 25 ], [ 6, 2466, 26 ], [ 6, 2466, 27 ], 
  [ 6, 2466, 39 ], [ 6, 2466, 43 ], [ 6, 2466, 46 ], [ 6, 2466, 49 ], 
  [ 6, 2466, 50 ], [ 6, 2466, 51 ], [ 6, 2466, 52 ], [ 6, 2466, 53 ], 
  [ 6, 2467, 12 ], [ 6, 2467, 16 ], [ 6, 2467, 19 ], [ 6, 2467, 22 ], 
  [ 6, 2467, 23 ], [ 6, 2467, 24 ], [ 6, 2467, 25 ], [ 6, 2467, 26 ], 
  [ 6, 2467, 27 ], [ 6, 2467, 39 ], [ 6, 2467, 43 ], [ 6, 2467, 46 ], 
  [ 6, 2467, 49 ], [ 6, 2467, 50 ], [ 6, 2467, 51 ], [ 6, 2467, 52 ], 
  [ 6, 2467, 53 ], [ 6, 2468, 12 ], [ 6, 2468, 16 ], [ 6, 2468, 19 ], 
  [ 6, 2468, 22 ], [ 6, 2468, 23 ], [ 6, 2468, 24 ], [ 6, 2468, 25 ], 
  [ 6, 2468, 26 ], [ 6, 2468, 27 ], [ 6, 2468, 39 ], [ 6, 2468, 43 ], 
  [ 6, 2468, 46 ], [ 6, 2468, 49 ], [ 6, 2468, 50 ], [ 6, 2468, 51 ], 
  [ 6, 2468, 52 ], [ 6, 2468, 53 ], [ 6, 2469, 12 ], [ 6, 2469, 16 ], 
  [ 6, 2469, 19 ], [ 6, 2469, 22 ], [ 6, 2469, 23 ], [ 6, 2469, 24 ], 
  [ 6, 2469, 25 ], [ 6, 2469, 27 ], [ 6, 2469, 28 ], [ 6, 2469, 29 ], 
  [ 6, 2469, 41 ], [ 6, 2469, 45 ], [ 6, 2469, 48 ], [ 6, 2469, 51 ], 
  [ 6, 2469, 52 ], [ 6, 2469, 53 ], [ 6, 2469, 54 ], [ 6, 2469, 56 ], 
  [ 6, 2469, 57 ], [ 6, 2469, 58 ], [ 6, 2469, 70 ], [ 6, 2469, 74 ], 
  [ 6, 2469, 77 ], [ 6, 2469, 80 ], [ 6, 2469, 81 ], [ 6, 2469, 82 ], 
  [ 6, 2469, 83 ], [ 6, 2469, 84 ], [ 6, 2469, 96 ], [ 6, 2469, 100 ], 
  [ 6, 2469, 103 ], [ 6, 2469, 106 ], [ 6, 2469, 107 ], [ 6, 2469, 108 ], 
  [ 6, 2469, 109 ], [ 6, 2469, 110 ], [ 6, 2469, 111 ], [ 6, 2470, 12 ], 
  [ 6, 2470, 16 ], [ 6, 2470, 19 ], [ 6, 2470, 22 ], [ 6, 2470, 23 ], 
  [ 6, 2470, 24 ], [ 6, 2470, 25 ], [ 6, 2470, 27 ], [ 6, 2470, 28 ], 
  [ 6, 2470, 29 ], [ 6, 2470, 41 ], [ 6, 2470, 45 ], [ 6, 2470, 48 ], 
  [ 6, 2470, 51 ], [ 6, 2470, 52 ], [ 6, 2470, 53 ], [ 6, 2470, 54 ], 
  [ 6, 2470, 56 ], [ 6, 2470, 57 ], [ 6, 2470, 58 ], [ 6, 2470, 70 ], 
  [ 6, 2470, 74 ], [ 6, 2470, 77 ], [ 6, 2470, 80 ], [ 6, 2470, 81 ], 
  [ 6, 2470, 82 ], [ 6, 2470, 83 ], [ 6, 2470, 84 ], [ 6, 2470, 96 ], 
  [ 6, 2470, 100 ], [ 6, 2470, 103 ], [ 6, 2470, 106 ], [ 6, 2470, 107 ], 
  [ 6, 2470, 108 ], [ 6, 2470, 109 ], [ 6, 2470, 110 ], [ 6, 2470, 111 ], 
  [ 6, 2471, 12 ], [ 6, 2471, 16 ], [ 6, 2471, 19 ], [ 6, 2471, 22 ], 
  [ 6, 2471, 23 ], [ 6, 2471, 24 ], [ 6, 2471, 25 ], [ 6, 2471, 27 ], 
  [ 6, 2471, 28 ], [ 6, 2471, 29 ], [ 6, 2471, 41 ], [ 6, 2471, 45 ], 
  [ 6, 2471, 48 ], [ 6, 2471, 51 ], [ 6, 2471, 52 ], [ 6, 2471, 53 ], 
  [ 6, 2471, 54 ], [ 6, 2471, 58 ], [ 6, 2471, 60 ], [ 6, 2471, 61 ], 
  [ 6, 2471, 63 ], [ 6, 2471, 65 ], [ 6, 2471, 67 ], [ 6, 2471, 69 ], 
  [ 6, 2471, 70 ], [ 6, 2471, 71 ], [ 6, 2471, 72 ], [ 6, 2471, 73 ], 
  [ 6, 2471, 74 ], [ 6, 2471, 75 ], [ 6, 2471, 76 ], [ 6, 2471, 88 ], 
  [ 6, 2471, 92 ], [ 6, 2471, 95 ], [ 6, 2471, 98 ], [ 6, 2471, 99 ], 
  [ 6, 2471, 100 ], [ 6, 2471, 101 ], [ 6, 2471, 102 ], [ 6, 2471, 114 ], 
  [ 6, 2471, 118 ], [ 6, 2471, 121 ], [ 6, 2471, 124 ], [ 6, 2471, 125 ], 
  [ 6, 2471, 126 ], [ 6, 2471, 127 ], [ 6, 2471, 128 ], [ 6, 2471, 130 ], 
  [ 6, 2471, 131 ], [ 6, 2472, 12 ], [ 6, 2472, 16 ], [ 6, 2472, 19 ], 
  [ 6, 2472, 22 ], [ 6, 2472, 23 ], [ 6, 2472, 24 ], [ 6, 2472, 25 ], 
  [ 6, 2472, 27 ], [ 6, 2472, 28 ], [ 6, 2472, 29 ], [ 6, 2472, 41 ], 
  [ 6, 2472, 45 ], [ 6, 2472, 48 ], [ 6, 2472, 51 ], [ 6, 2472, 52 ], 
  [ 6, 2472, 53 ], [ 6, 2472, 54 ], [ 6, 2472, 56 ], [ 6, 2472, 57 ], 
  [ 6, 2472, 58 ], [ 6, 2472, 70 ], [ 6, 2472, 74 ], [ 6, 2472, 77 ], 
  [ 6, 2472, 80 ], [ 6, 2472, 81 ], [ 6, 2472, 82 ], [ 6, 2472, 83 ], 
  [ 6, 2472, 84 ], [ 6, 2472, 96 ], [ 6, 2472, 100 ], [ 6, 2472, 103 ], 
  [ 6, 2472, 106 ], [ 6, 2472, 107 ], [ 6, 2472, 108 ], [ 6, 2472, 109 ], 
  [ 6, 2472, 113 ], [ 6, 2472, 114 ], [ 6, 2472, 116 ], [ 6, 2472, 118 ], 
  [ 6, 2472, 120 ], [ 6, 2472, 121 ], [ 6, 2472, 122 ], [ 6, 2472, 123 ], 
  [ 6, 2473, 12 ], [ 6, 2473, 16 ], [ 6, 2473, 19 ], [ 6, 2473, 22 ], 
  [ 6, 2473, 23 ], [ 6, 2473, 24 ], [ 6, 2473, 25 ], [ 6, 2473, 27 ], 
  [ 6, 2473, 28 ], [ 6, 2473, 29 ], [ 6, 2473, 41 ], [ 6, 2473, 45 ], 
  [ 6, 2473, 48 ], [ 6, 2473, 51 ], [ 6, 2473, 52 ], [ 6, 2473, 53 ], 
